origin,dest,year,t,wage_diff,log_flow
1,1,1,0.0000,0.2082,3.7485
1,2,1,0.0000,1.4087,4.5180
1,3,1,0.0000,-1.4891,3.9731
1,4,1,0.0000,-1.4758,3.0113
1,5,1,0.0000,0.9908,3.3466
1,6,1,0.0000,-0.8832,5.2626
1,7,1,0.0000,-0.3662,3.3680
1,8,1,0.0000,-1.5347,2.5000
1,9,1,0.0000,-0.3516,3.2449
1,10,1,0.0000,0.6399,3.6060
2,1,1,0.0000,0.6892,6.3525
2,2,1,0.0000,0.7573,4.6969
2,3,1,0.0000,-1.4305,4.3442
2,4,1,0.0000,-0.4289,2.9262
2,5,1,0.0000,-0.6850,4.8443
2,6,1,0.0000,-0.1256,4.8345
2,7,1,0.0000,1.1446,3.8960
2,8,1,0.0000,0.3272,3.5665
2,9,1,0.0000,-0.1367,3.7639
2,10,1,0.0000,0.1792,2.2485
3,1,1,0.0000,0.9690,4.4371
3,2,1,0.0000,0.0059,4.0350
3,3,1,0.0000,0.5905,2.9294
3,4,1,0.0000,-0.3925,2.4452
3,5,1,0.0000,0.0359,3.3601
3,6,1,0.0000,-0.3308,3.8845
3,7,1,0.0000,0.8088,3.4764
3,8,1,0.0000,0.0533,2.7075
3,9,1,0.0000,-1.3189,4.2964
3,10,1,0.0000,-1.0798,2.6862
4,1,1,0.0000,-0.3760,4.2266
4,2,1,0.0000,0.1487,4.4026
4,3,1,0.0000,1.8149,2.7701
4,4,1,0.0000,0.5525,3.2297
4,5,1,0.0000,-0.5392,3.1337
4,6,1,0.0000,0.9271,2.1631
4,7,1,0.0000,1.1989,2.0662
4,8,1,0.0000,0.0180,1.3616
4,9,1,0.0000,1.0159,3.0688
4,10,1,0.0000,-1.1843,2.0410
5,1,1,0.0000,1.7641,3.5843
5,2,1,0.0000,-0.7679,5.2638
5,3,1,0.0000,0.2612,3.0194
5,4,1,0.0000,-1.4859,3.0207
5,5,1,0.0000,0.4639,3.7847
5,6,1,0.0000,0.6841,4.2249
5,7,1,0.0000,-2.3869,3.3389
5,8,1,0.0000,-0.0075,3.3973
5,9,1,0.0000,-0.5469,3.0019
5,10,1,0.0000,0.4749,3.6876
6,1,1,0.0000,-1.5315,4.6470
6,2,1,0.0000,1.9226,6.0745
6,3,1,0.0000,-0.1457,4.3621
6,4,1,0.0000,-0.3031,3.0561
6,5,1,0.0000,-0.9096,4.8136
6,6,1,0.0000,1.0077,4.3733
6,7,1,0.0000,1.5965,3.7367
6,8,1,0.0000,-1.2903,3.1942
6,9,1,0.0000,-0.5084,4.1262
6,10,1,0.0000,0.9322,3.3771
7,1,1,0.0000,0.4952,2.2450
7,2,1,0.0000,-0.7973,2.8597
7,3,1,0.0000,0.2490,1.9342
7,4,1,0.0000,0.9960,2.1130
7,5,1,0.0000,-0.8984,2.3171
7,6,1,0.0000,0.5353,2.3514
7,7,1,0.0000,1.0821,1.5289
7,8,1,0.0000,0.0926,1.8737
7,9,1,0.0000,-0.6354,3.3260
7,10,1,0.0000,0.5920,1.4436
8,1,1,0.0000,-0.4584,3.1537
8,2,1,0.0000,2.3983,2.4505
8,3,1,0.0000,-1.0040,2.4464
8,4,1,0.0000,0.3252,0.3015
8,5,1,0.0000,1.3994,1.8476
8,6,1,0.0000,-0.4474,2.4531
8,7,1,0.0000,-1.2273,0.3440
8,8,1,0.0000,-1.1033,0.1750
8,9,1,0.0000,-0.8479,0.4041
8,10,1,0.0000,-0.5456,1.4443
9,1,1,0.0000,0.0872,3.3416
9,2,1,0.0000,0.1039,2.6171
9,3,1,0.0000,0.6899,3.2022
9,4,1,0.0000,0.4706,1.4170
9,5,1,0.0000,-1.6105,1.7644
9,6,1,0.0000,1.1282,2.7555
9,7,1,0.0000,-0.7049,1.4282
9,8,1,0.0000,-1.6322,1.3044
9,9,1,0.0000,0.4013,2.3497
9,10,1,0.0000,-0.1450,0.7663
10,1,1,0.0000,-0.6198,3.3674
10,2,1,0.0000,-0.5046,2.5649
10,3,1,0.0000,0.9186,1.9557
10,4,1,0.0000,-0.0207,1.6135
10,5,1,0.0000,-0.1728,1.5103
10,6,1,0.0000,0.2175,2.7670
10,7,1,0.0000,-1.3067,1.9487
10,8,1,0.0000,0.0813,2.2196
10,9,1,0.0000,-0.2473,2.1126
10,10,1,0.0000,0.8113,2.3052
1,1,2,0.0345,0.1097,3.7534
1,2,2,0.0345,1.8945,5.9862
1,3,2,0.0345,0.5902,4.4196
1,4,2,0.0345,0.1834,3.8352
1,5,2,0.0345,-0.6287,3.8934
1,6,2,0.0345,-1.1113,3.7485
1,7,2,0.0345,-0.9520,3.8287
1,8,2,0.0345,1.7778,3.5853
1,9,2,0.0345,0.5538,5.1372
1,10,2,0.0345,-0.3608,3.4239
2,1,2,0.0345,1.2818,5.0596
2,2,2,0.0345,-2.0513,4.5582
2,3,2,0.0345,-0.8848,3.7397
2,4,2,0.0345,-0.2035,3.5749
2,5,2,0.0345,-2.6054,2.7362
2,6,2,0.0345,1.6258,4.5374
2,7,2,0.0345,1.4729,4.7848
2,8,2,0.0345,-0.5051,3.1097
2,9,2,0.0345,0.0445,4.3514
2,10,2,0.0345,-0.1903,3.1625
3,1,2,0.0345,1.3032,4.2492
3,2,2,0.0345,0.8870,4.1117
3,3,2,0.0345,0.0528,3.9547
3,4,2,0.0345,2.4599,3.5205
3,5,2,0.0345,-0.9442,4.2083
3,6,2,0.0345,-0.3870,3.8942
3,7,2,0.0345,0.5195,2.9285
3,8,2,0.0345,0.3733,2.5301
3,9,2,0.0345,0.6917,3.5927
3,10,2,0.0345,-0.0519,2.5872
4,1,2,0.0345,1.0940,3.9363
4,2,2,0.0345,0.9605,4.8214
4,3,2,0.0345,0.9608,2.5364
4,4,2,0.0345,0.2644,2.2590
4,5,2,0.0345,1.1083,4.2768
4,6,2,0.0345,-0.5964,3.5099
4,7,2,0.0345,1.6044,2.9039
4,8,2,0.0345,0.4423,1.6158
4,9,2,0.0345,0.6530,3.2451
4,10,2,0.0345,-1.4467,2.2589
5,1,2,0.0345,-1.4150,3.6064
5,2,2,0.0345,-1.2662,3.9991
5,3,2,0.0345,1.4268,3.6564
5,4,2,0.0345,-0.3669,2.4509
5,5,2,0.0345,-0.8823,3.3128
5,6,2,0.0345,0.1812,3.4297
5,7,2,0.0345,-2.5106,2.4725
5,8,2,0.0345,2.6995,4.1507
5,9,2,0.0345,1.6394,3.6439
5,10,2,0.0345,-0.0606,2.0499
6,1,2,0.0345,-0.2261,4.0552
6,2,2,0.0345,0.5729,5.8537
6,3,2,0.0345,0.4308,4.8656
6,4,2,0.0345,0.3342,3.2150
6,5,2,0.0345,-0.0911,3.7788
6,6,2,0.0345,0.6353,4.6188
6,7,2,0.0345,0.2368,3.4898
6,8,2,0.0345,-0.3822,1.9972
6,9,2,0.0345,-0.5753,2.7171
6,10,2,0.0345,1.0768,3.1944
7,1,2,0.0345,0.0731,2.5319
7,2,2,0.0345,-0.0682,3.5034
7,3,2,0.0345,-0.7874,1.1161
7,4,2,0.0345,-0.4707,1.6064
7,5,2,0.0345,-0.1829,2.6304
7,6,2,0.0345,-0.2403,2.5062
7,7,2,0.0345,0.3387,1.5909
7,8,2,0.0345,0.1650,1.4910
7,9,2,0.0345,-0.0961,3.2953
7,10,2,0.0345,-0.2580,2.1752
8,1,2,0.0345,-0.1829,2.4771
8,2,2,0.0345,1.0402,3.4561
8,3,2,0.0345,-0.0883,1.0765
8,4,2,0.0345,1.8456,2.4023
8,5,2,0.0345,1.1082,2.4991
8,6,2,0.0345,-1.0158,2.3640
8,7,2,0.0345,-1.0355,1.6235
8,8,2,0.0345,2.2041,1.3263
8,9,2,0.0345,-1.0179,0.9923
8,10,2,0.0345,-2.2738,-0.5503
9,1,2,0.0345,1.0705,2.9761
9,2,2,0.0345,2.1052,3.5256
9,3,2,0.0345,-0.2720,1.2955
9,4,2,0.0345,0.3199,2.2169
9,5,2,0.0345,-0.4262,2.5694
9,6,2,0.0345,0.9966,2.4711
9,7,2,0.0345,1.0893,1.9542
9,8,2,0.0345,-3.3306,0.2127
9,9,2,0.0345,0.5152,1.6805
9,10,2,0.0345,-0.9889,1.2417
10,1,2,0.0345,1.1188,3.3158
10,2,2,0.0345,-1.2484,3.0015
10,3,2,0.0345,0.2995,2.5383
10,4,2,0.0345,-0.1834,1.0677
10,5,2,0.0345,-0.7120,2.1816
10,6,2,0.0345,-1.3831,3.4211
10,7,2,0.0345,-1.3649,1.0613
10,8,2,0.0345,-0.4799,2.7705
